Engine_ID,Cycle,Setting_1,Setting_2,Sensor_1,Sensor_2,Sensor_3,Sensor_4,Sensor_5,Sensor_6,Sensor_7,Sensor_8,Sensor_9,Sensor_10,Sensor_11,Sensor_12,Sensor_13,Sensor_14,Sensor_15,Sensor_16,Sensor_17,Sensor_18,Sensor_19,Sensor_20,Sensor_21,RUL
1,1,0.42313707062535855,0.5186149163904705,616.704190790095,695.1403342206657,696.582216115322,628.590678923916,626.1705683735906,633.5208047370872,680.2585679579813,627.0247692130783,662.9557696891736,638.8165706126996,612.7866801222417,620.5332938706799,655.3371189749772,621.4912637036396,628.6519548927123,676.9448894082047,629.6357613513288,602.3707753644518,663.1375326048251,637.7839213727186,612.3283779298947,15
1,2,0.7876410520563246,0.39260894060502005,616.7619216288317,660.1611820146331,643.2497878330132,681.5946938968617,624.6978799072,617.3761593135744,657.2048643369301,696.6417385866407,605.4332034822904,667.4130295536063,676.5546750515861,648.303969755889,650.313247255154,642.4850842868087,680.2640312352929,639.7865703017427,693.8315728651316,683.4947205694403,642.6398356801623,606.2036763628781,651.8561688665734,14
1,3,0.7535143539853704,0.2469232755849578,603.6671426933543,681.918885942679,631.1816133085259,686.1369996363436,690.6254580521037,671.2014020330781,651.2667725956417,655.7708826250043,674.86452341262,625.9904979242833,600.0011634755366,626.8533756067608,619.3863067936893,690.7838513883535,699.7237899903603,682.7553052274047,681.8740229484051,697.4690596048551,654.8145202728022,633.9305267309568,624.58474424934,13
1,4,0.7711009132780853,0.25007431688102016,673.640201506564,688.4206463348407,650.6141862840244,684.6514338690278,624.9546199849506,682.5978212708081,629.3488823208122,634.7277039030507,631.7586795261117,634.519220849421,641.6565828482292,628.746166489725,685.8816771168155,650.7059646738718,603.0026005329393,617.0708363312481,698.3567206513663,613.5459536794691,617.464718589633,650.5931654319559,635.8139716529145,12
1,5,0.7979631290585741,0.47422611489158856,666.3804527621805,622.8079771948933,643.9511688632911,691.8926533639554,627.1949726128631,610.0637478523533,693.1753719432817,658.0467600993696,600.0134693004485,691.748584313199,652.2510181085588,665.6756063474558,667.6940782996837,618.7920380815323,689.7365865790932,603.046368630896,625.9670838950414,623.1475213765298,629.5932029436616,616.1923006632213,698.9505333384323,11
1,6,0.46955809968779494,0.3721223579597851,647.4630875749814,621.2044839908226,610.5664684261744,625.2241020173361,675.9398262417964,623.9874112755945,639.7015041237191,613.9196701345695,651.112913923723,629.0504505671421,605.4634420000972,696.8537331699893,683.7908374851804,607.6971669380874,662.2630533598658,620.4448372464273,696.9723632797977,686.8409523946934,666.3824474852725,665.8102218056492,668.4314248925344,10
1,7,0.5584968075610636,0.2802098906801347,684.4170448969197,661.0980988850991,664.0826314690206,675.5041928746278,644.973984245054,614.1971989760993,608.7092766795771,644.4043749202203,604.6851908527603,646.9988268157937,697.3078162972333,660.3637200559375,685.8764279349472,669.6156145137925,697.3382619164821,634.041155611426,643.1233869791558,692.6463797956185,696.53027236304,699.77493890102,694.8980667047001,9
1,8,0.7032953902816366,0.3966378186965748,680.5670152950054,641.1028469806705,621.60381825096,646.053949727414,677.6710556955181,634.7941411582167,661.7066516117801,662.6234321421064,627.6169557820899,689.0141137396015,622.6125331249672,607.6979467064966,674.8355853665739,638.2798764436388,646.5009517526428,651.058075745956,634.7518795313755,641.962738280681,605.0416773602209,645.1739475981444,614.2556555033116,8
1,9,0.6784082472215169,0.22568357483005363,658.5354364396752,683.986130286672,661.9587954897829,684.1998552890061,606.5366157564386,645.0350978905412,611.3838393476601,648.8897831792451,670.6976487455717,670.7721350267527,630.4198719636281,607.5583613854067,643.9210601249717,682.1830946585359,684.7387930571374,661.51291405412,605.0349526969353,605.0622472269074,689.0384320855267,635.4728556730213,638.2139474832569,7
1,10,0.46155836253594207,0.4327885607657595,686.8271280513259,690.0023123398012,665.0201092398154,672.8490677161614,648.7571193673384,674.8826336963307,634.5223142801692,640.1778800654324,606.2689621621865,606.2203226164703,630.3942512255028,695.1423220845566,661.0546755015424,665.951076864077,606.2394068598277,691.0605717214422,605.2765257859603,603.939183369282,657.6881201311209,640.0704166834466,655.4731803282355,6
